"genus","age","n_species","family","div_rate_eps0","div_rate_eps0.5","div_rate_eps0.9"
"Acanthella",26.991,2,"Melastomataceae",0.026,0.015,0.004
"Accara",40.582,1,"Myrtaceae",0,0,0
"Aciotis",17.399,15,"Melastomataceae",0.156,0.12,0.05
"Acisanthera",13.399,14,"Melastomataceae",0.197,0.15,0.062
"Actinodium",16.066,1,"Myrtaceae",0,0,0
"Adelobotrys",23.735,31,"Melastomataceae",0.145,0.117,0.058
"Adenaria",11.847,1,"Lythraceae",0,0,0
"Agonis",32.903,7,"Myrtaceae",0.059,0.042,0.014
"Algrizea",40.224,2,"Myrtaceae",0.017,0.01,0.002
"Allomaieta",18.079,9,"Melastomataceae",0.122,0.089,0.033
"Alloneuron",25.583,5,"Melastomataceae",0.063,0.043,0.013
"Allosyncarpia",41.623,1,"Myrtaceae",0,0,0
"Aluta",5.637,10,"Myrtaceae",0.408,0.302,0.114
"Alzatea",39.364,3,"Alzateaceae",0.028,0.018,0.005
"Ammannia",17.707,135,"Lythraceae",0.277,0.238,0.151
"Amomyrtella",45.909,2,"Myrtaceae",0.015,0.009,0.002
"Amomyrtus",45.794,2,"Myrtaceae",0.015,0.009,0.002
"Amphiblemma",26.47,17,"Melastomataceae",0.107,0.083,0.036
"Amphorocalyx",7.785,5,"Melastomataceae",0.207,0.141,0.043
"Angophora",16.893,16,"Myrtaceae",0.164,0.127,0.054
"Antherotoma",12.268,10,"Melastomataceae",0.188,0.139,0.052
"Appendicularia",13.186,3,"Melastomataceae",0.083,0.053,0.014
"Archirhodomyrtus",55.165,5,"Myrtaceae",0.029,0.02,0.006
"Arillastrum",60.12,1,"Myrtaceae",0,0,0
"Arthrostemma",28.708,4,"Melastomataceae",0.048,0.032,0.009
"Astartea",18.209,25,"Myrtaceae",0.177,0.141,0.067
"Astrocalyx",21.576,1,"Melastomataceae",0,0,0
"Astronidium",21.576,71,"Melastomataceae",0.198,0.166,0.096
"Astus",25.163,4,"Myrtaceae",0.055,0.036,0.01
"Austromyrtus",52.274,5,"Myrtaceae",0.031,0.021,0.006
"Axinaea",21.625,41,"Melastomataceae",0.172,0.141,0.074
"Axinandra",64.055,4,"Crypteroniaceae",0.022,0.014,0.004
"Babingtonia",18.216,2,"Myrtaceae",0.038,0.022,0.005
"Backhousia",68.477,13,"Myrtaceae",0.037,0.028,0.012
"Balaustion",29.477,1,"Myrtaceae",0,0,0
"Barongia",61.792,1,"Myrtaceae",0,0,0
"Barthea",27.125,3,"Melastomataceae",0.041,0.026,0.007
"Basisperma",45.956,1,"Myrtaceae",0,0,0
"Beaufortia",24.159,22,NA,0.128,0.101,0.047
"Beccarianthus",23.435,9,"Melastomataceae",0.094,0.069,0.025
"Bellucia",15.628,22,"Melastomataceae",0.198,0.156,0.072
"Bertolonia",50.442,34,"Melastomataceae",0.07,0.057,0.029
"Blakea",31.882,196,"Melastomataceae",0.166,0.144,0.095
"Blastus",23.93,11,"Melastomataceae",0.1,0.075,0.029
"Blepharocalyx",40.964,3,"Myrtaceae",0.027,0.017,0.004
"Boyania",19.879,2,"Melastomataceae",0.035,0.02,0.005
"Brachyotum",7.247,55,"Melastomataceae",0.553,0.46,0.256
"Brachysiphon",9.7,9,NA,0.227,0.166,0.061
"Brasilianthus",14.337,1,"Melastomataceae",0,0,0
"Bredia",29.807,25,"Melastomataceae",0.108,0.086,0.041
"Bucquetia",9.877,3,"Melastomataceae",0.111,0.07,0.018
"Callisthene",21.366,10,"Vochysiaceae",0.108,0.08,0.03
"Calvoa",27.836,22,"Melastomataceae",0.111,0.088,0.041
"Calycolpus",40.582,17,"Myrtaceae",0.07,0.054,0.024
"Calytrix",30.661,95,"Myrtaceae",0.149,0.126,0.076
"Cambessedesia",31.103,29,"Melastomataceae",0.108,0.087,0.043
"Camissonia",16.365,21,"Onagraceae",0.186,0.147,0.067
"Camissoniopsis",11.2,20,"Onagraceae",0.267,0.21,0.095
"Capuronia",23.283,1,"Lythraceae",0,0,0
"Castratella",9.877,2,"Melastomataceae",0.07,0.041,0.01
"Centradenia",16.102,8,"Melastomataceae",0.129,0.093,0.033
"Centronia",22.625,5,"Melastomataceae",0.071,0.049,0.015
"Chaetolepis",5.638,14,"Melastomataceae",0.468,0.357,0.148
"Chaetostoma",5.723,8,"Melastomataceae",0.363,0.263,0.093
"Chalybea",31.882,11,"Melastomataceae",0.075,0.056,0.022
"Chamelaucium",21.027,23,"Myrtaceae",0.149,0.118,0.055
