genus,fruit_type
Xanthomyrtus,fleshy
Wurdastom,dry
Woodfordia,dry
Whiteodendron,dry
Welchiodendron,dry
Warneckea,fleshy
Votomita,fleshy
Vochysia,dry
Verticordia,dry
Uromyrtus,fleshy
Ugni,fleshy
Tryssophyton,dry
Tristemma,fleshy
Tristaniopsis,dry
Triplarina,dry
Triolena,dry
Trembleya,dry
Trapa,fleshy
Tococa,fleshy
Tigridiopalma,dry
Tibouchinopsis,dry
Tibouchina,dry
Thryptomene,dry
Thaleropia,dry
Tetrazygia,fleshy
Tetrataxis,dry
Tetrapteron,dry
Tetrapora,dry
Tessmannianthus,dry
Terminalia,dry
Taxandria,dry
Syzygium,fleshy
Syncarpia,dry
Svitramia,dry
Styrophyton,dry
Stylapterus,dry
Strephonema,fleshy
Stockwellia,dry
Stenostegia,dry
Stenodon,dry
Sphaerantia,dry
Spathandra,fleshy
Sonneratia,fleshy
Sonerila,dry
Sonderothamnus,dry
Siphoneugena,fleshy
Siphanthera,dry
Seorsus,dry
Schwackaea,dry
Scholtzia,dry
Sarcopyramis,dry
Sannantha,dry
Sandemania,dry
Salvertia,dry
Salpinga,dry
Rupestrea,dry
Rousseauxia,dry
Rotala,dry
Ristantia,dry
Rinzia,dry
Rhynchocalyx,dry
Rhynchanthera,dry
Rhodomyrtus,fleshy
Rhodamnia,fleshy
Rhexia,dry
Quipuanthus,dry
Qualea,dry
Purpureostemon,dry
Punica,fleshy
Pterolepis,dry
Pterogastra,dry
Pternandra,fleshy
Psiloxylon,fleshy
Psidium,fleshy
Pseudoernestia,dry
Pseudanamomis,fleshy
Potheranthera,dry
Plinia,fleshy
Pleurophora,dry
Pleurocalyptus,dry
Plethiandra,dry
Pleroma,dry
Pleiochiton,fleshy
Pimenta,fleshy
Pilocosta,dry
Pilidiostigma,fleshy
Pileanthus,dry
Physocalymma,dry
Phyllagathis,dry
Phainantha,dry
Pericalymma,dry
Penaea,dry
Pemphis,dry
Pehria,dry
Pachyloma,dry
Pachyanthus,fleshy
Oxyspora,dry
Oxymyrrhine,dry
Ossaea,fleshy
Osbeckia,dry
Opisthocentra,dry
Olinia,fleshy
Oenothera,dry
Octamyrtus,fleshy
Ochthephilus,dry
Ochrosperma,dry
Noterophila,dry
Nepsera,dry
Neomitranthes,fleshy
Neoholmgrenia,dry
Neofabricia,dry
Necramium,fleshy
Myrtus,fleshy
Myrteola,fleshy
Myrtella,fleshy
Myrtastrum,fleshy
Myrrhinium,fleshy
Myriaspora,fleshy
Myrciaria,fleshy
Myrcianthes,fleshy
Myrcia,fleshy
Myrceugenia,fleshy
Mouriri,fleshy
Monolena,dry
Monochaetum,dry
Mitrantia,dry
Micromyrtus,dry
Microlicia,dry
Microlepis,dry
Miconia,fleshy
Metrosideros,dry
Merianthera,dry
Meriania,dry
Memecylon,fleshy
Melastomastrum,dry
Melastoma,dry
Melaleuca,dry
Medinilla,fleshy
Mecranium,fleshy
Marcetia,dry
Malleostemon,dry
Maieta,fleshy
Macrocentrum,dry
