"family","genera","closed_canopy","open_canopy","main_habitat"
"Alzateaceae","Alzatea",0.99,0.01,"closed"
"Combretaceae","Combretum",0.53,0.47,"closed"
"Combretaceae","Terminalia",0.43,0.57,"open"
"Combretaceae","Lumnitzera",0.49,0.51,"open"
"Combretaceae","Strephonema",0.93,0.07,"closed"
"Combretaceae","Laguncularia",0.61,0.39,"closed"
"Combretaceae","Macropteranthes",0.15,0.85,"open"
"Combretaceae","Dansiea",0.62,0.38,"closed"
"Combretaceae","Conocarpus",0.61,0.39,"closed"
"Combretaceae","Getonia",1,0,"closed"
"Combretaceae","Guiera",0,1,"open"
"Crypteroniaceae","Crypteronia",0.97,0.03,"closed"
"Crypteroniaceae","Axinandra",1,0,"closed"
"Crypteroniaceae","Dactylocladus",0.86,0.14,"closed"
"Lythraceae","Decodon",0.98,0.02,"closed"
"Lythraceae","Lythrum",0.56,0.44,"closed"
"Lythraceae","Lafoensia",0.37,0.63,"open"
"Lythraceae","Cuphea",0.56,0.44,"closed"
"Lythraceae","Rotala",0.54,0.46,"closed"
"Lythraceae","Adenaria",0.86,0.14,"closed"
"Lythraceae","Ammannia",0.3,0.7,"open"
"Lythraceae","Diplusodon",0.14,0.86,"open"
"Lythraceae","Heimia",0.53,0.47,"closed"
"Lythraceae","Physocalymma",0.57,0.43,"closed"
"Lythraceae","Pleurophora",0.25,0.75,"open"
"Lythraceae","Crenea",0.35,0.65,"open"
"Lythraceae","Lagerstroemia",0.93,0.07,"closed"
"Lythraceae","Trapa",0.94,0.06,"closed"
"Lythraceae","Lawsonia",0.21,0.79,"open"
"Lythraceae","Sonneratia",0.57,0.43,"closed"
"Lythraceae","Pemphis",0.4,0.6,"open"
"Lythraceae","Duabanga",0.92,0.08,"closed"
"Lythraceae","Capuronia",0.36,0.64,"open"
"Lythraceae","Woodfordia",0.74,0.26,"closed"
"Lythraceae","Pehria",1,0,"closed"
"Lythraceae","Koehneria",0.35,0.65,"open"
"Lythraceae","Didiplis",0.36,0.64,"open"
"Lythraceae","Punica",0.33,0.67,"open"
"Lythraceae","Ginoria",0.94,0.06,"closed"
"Melastomataceae","Miconia",0.85,0.15,"closed"
"Melastomataceae","Leandra",0.77,0.23,"closed"
"Melastomataceae","Cambessedesia",0.23,0.77,"open"
"Melastomataceae","Meriania",0.93,0.07,"closed"
"Melastomataceae","Lavoisiera",0.26,0.74,"open"
"Melastomataceae","Trembleya",0.34,0.66,"open"
"Melastomataceae","Marcetia",0.29,0.71,"open"
"Melastomataceae","Tibouchina",0.6,0.4,"closed"
"Melastomataceae","Pterolepis",0.48,0.52,"open"
"Melastomataceae","Rhynchanthera",0.46,0.54,"open"
"Melastomataceae","Acisanthera",0.48,0.52,"open"
"Melastomataceae","Bertolonia",0.98,0.02,"closed"
"Melastomataceae","Macairea",0.61,0.39,"closed"
"Melastomataceae","Aciotis",0.94,0.06,"closed"
"Melastomataceae","Microlicia",0.2,0.8,"open"
"Melastomataceae","Mouriri",0.79,0.21,"closed"
"Melastomataceae","Clidemia",0.89,0.11,"closed"
"Melastomataceae","Bellucia",0.96,0.04,"closed"
"Melastomataceae","Axinaea",0.9,0.1,"closed"
"Melastomataceae","Blakea",0.99,0.01,"closed"
"Melastomataceae","Pachyloma",1,0,"closed"
"Melastomataceae","Brachyotum",0.71,0.29,"closed"
"Melastomataceae","Henriettea",0.91,0.09,"closed"
"Melastomataceae","Pleroma",0.59,0.41,"closed"
"Melastomataceae","Comolia",0.73,0.27,"closed"
"Melastomataceae","Ernestia",0.99,0.01,"closed"
"Melastomataceae","Siphanthera",0.52,0.48,"closed"
"Melastomataceae","Chaetostoma",0.17,0.83,"open"
"Melastomataceae","Dissotis",0.38,0.62,"open"
"Melastomataceae","Triolena",0.99,0.01,"closed"
"Melastomataceae","Tristemma",0.82,0.18,"closed"
"Melastomataceae","Macrocentrum",0.96,0.04,"closed"
"Melastomataceae","Memecylon",0.75,0.25,"closed"
"Melastomataceae","Desmoscelis",0.4,0.6,"open"
"Melastomataceae","Melastomastrum",0.56,0.44,"closed"
"Melastomataceae","Arthrostemma",0.99,0.01,"closed"
"Melastomataceae","Adelobotrys",1,0,"closed"
"Melastomataceae","Bucquetia",0.7,0.3,"closed"
"Melastomataceae","Graffenrieda",0.95,0.05,"closed"
"Melastomataceae","Monochaetum",0.92,0.08,"closed"
"Melastomataceae","Monolena",0.99,0.01,"closed"
"Melastomataceae","Heterocentron",0.99,0.01,"closed"
"Melastomataceae","Salpinga",1,0,"closed"
"Melastomataceae","Tessmannianthus",1,0,"closed"
"Melastomataceae","Allomaieta",0.99,0.01,"closed"
"Melastomataceae","Dicellandra",0.95,0.05,"closed"
"Melastomataceae","Centronia",0.95,0.05,"closed"
"Melastomataceae","Ossaea",1,0,"closed"
"Melastomataceae","Centradenia",1,0,"closed"
"Melastomataceae","Pilocosta",0.96,0.04,"closed"
"Melastomataceae","Pterogastra",0.72,0.28,"closed"
"Melastomataceae","Sandemania",0.94,0.06,"closed"
"Melastomataceae","Warneckea",0.88,0.12,"closed"
"Melastomataceae","Huberia",0.83,0.17,"closed"
"Melastomataceae","Chaetogastra",0.77,0.23,"closed"
"Melastomataceae","Merianthera",0.68,0.32,"closed"
"Melastomataceae","Tryssophyton",1,0,"closed"
"Melastomataceae","Fritzschia",0.22,0.78,"open"
"Melastomataceae","Chalybea",0.9,0.1,"closed"
"Melastomataceae","Opisthocentra",1,0,"closed"
"Melastomataceae","Stenodon",0,1,"open"
"Melastomataceae","Nepsera",0.8,0.2,"closed"
"Melastomataceae","Sagraea",1,0,"closed"
"Melastomataceae","Physeterostemon",1,0,"closed"
"Melastomataceae","Antherotoma",0.25,0.75,"open"
"Melastomataceae","Chaetolepis",0.71,0.29,"closed"
"Melastomataceae","Preussiella",0.98,0.02,"closed"
"Melastomataceae","Guyonia",0.87,0.13,"closed"
"Melastomataceae","Poteranthera",0.22,0.78,"open"
"Melastomataceae","Acanthella",0.81,0.19,"closed"
"Melastomataceae","Mallophyton",1,0,"closed"
"Melastomataceae","Alloneuron",1,0,"closed"
"Melastomataceae","Castratella",0.59,0.41,"closed"
"Melastomataceae","Wurdastom",0.96,0.04,"closed"
"Melastomataceae","Appendicularia",0.96,0.04,"closed"
"Melastomataceae","Brasilianthus",1,0,"closed"
"Melastomataceae","Calvoa",0.94,0.06,"closed"
"Melastomataceae","Lithobium",0.13,0.87,"open"
"Melastomataceae","Noterophila",0.44,0.56,"open"
"Melastomataceae","Boyania",1,0,"closed"
"Melastomataceae","Medinilla",0.92,0.08,"closed"
"Melastomataceae","Dissochaeta",0.96,0.04,"closed"
"Melastomataceae","Heteroblemma",0.91,0.09,"closed"
"Melastomataceae","Melastoma",0.78,0.22,"closed"
"Melastomataceae","Anerincleistus",0.85,0.15,"closed"
"Melastomataceae","Neodriessenia",1,0,"closed"
"Melastomataceae","Oxyspora",0.96,0.04,"closed"
"Melastomataceae","Rhexia",0.96,0.04,"closed"
"Melastomataceae","Sonerila",0.92,0.08,"closed"
"Melastomataceae","Pachycentria",0.96,0.04,"closed"
"Melastomataceae","Phainantha",0.89,0.11,"closed"
"Melastomataceae","Gravesia",0.99,0.01,"closed"
"Melastomataceae","Comoliopsis",0.87,0.13,"closed"
"Melastomataceae","Votomita",0.94,0.06,"closed"
"Melastomataceae","Andesanthus",0.97,0.03,"closed"
"Melastomataceae","Dichaetanthera",0.8,0.2,"closed"
"Melastomataceae","Dinophora",0.83,0.17,"closed"
"Melastomataceae","Nothodissotis",1,0,"closed"
"Melastomataceae","Heterotis",0.62,0.38,"closed"
